ROI,ARID5B,VIM,FOXC1,FZR1,PDLIM3,IL12RB1
1_tma1,28.03589168,29.43768627,1.401794584,7.008972921,26.6340971,7.008972921
2_tma1,35.97939433,19.62512418,2.180569353,10.90284677,27.25711692,1.090284677
3_tma1,14.71884313,188.8918202,4.906281045,9.812562089,19.62512418,7.359421567
4_tma1,6.868793463,121.6757699,4.906281045,7.850049672,2.943768627,1.962512418
5_tma1,7.631992736,115.5701757,5.451423383,7.631992736,2.180569353,3.27085403
6_tma1,2.180569353,92.67419751,3.27085403,6.54170806,6.54170806,2.180569353
7_tma1,5.352306594,213.2002127,19.62512418,11.59666429,4.460255495,4.460255495
8_tma1,5.887537254,105.9756706,12.75633072,4.906281045,7.850049672,4.906281045
9_tma1,3.679710784,162.5205596,13.49227287,8.585991828,4.292995914,2.453140522
10_tma1,8.92051099,872.4259749,33.89794176,9.812562089,13.38076649,9.812562089
11_tma1,4.205383753,954.6221118,29.43768627,5.607178337,15.41974043,1.401794584
13_tma1,14.71884313,217.8388784,17.66261176,6.868793463,2.943768627,1.962512418
14_tma1,6.54170806,302.0088554,9.812562089,3.27085403,5.451423383,2.180569353
15_tma1,5.607178337,166.8135555,15.41974043,8.410767505,2.803589168,2.803589168
16_tma1,5.887537254,187.4199359,7.850049672,6.868793463,6.868793463,3.925024836
17_tma1,12.75633072,130.5070758,16.68135555,16.68135555,4.906281045,2.943768627
18_tma1,11.99313144,260.5780377,4.361138706,8.722277413,9.812562089,1.090284677
19_tma1,14.01794584,356.0558244,36.44665919,5.607178337,11.21435667,2.803589168
20_tma1,8.410767505,388.2970998,36.44665919,8.410767505,8.410767505,1.401794584
21_tma1,7.359421567,304.1894248,30.66425653,7.359421567,4.906281045,2.453140522
22_tma1,4.906281045,148.8238584,6.54170806,11.4479891,40.88567537,1.635427015
23_tma1,7.359421567,103.0319019,2.453140522,11.03913235,44.1565294,6.132851306
24_tma1,3.925024836,276.7142509,1.962512418,13.73758693,43.17527319,3.925024836
25_tma1,4.361138706,321.6339796,30.52797094,7.631992736,13.08341612,3.27085403
26_tma1,4.361138706,411.0373231,19.62512418,5.451423383,21.80569353,3.27085403
27_tma1,9.812562089,284.5643006,2.453140522,7.359421567,9.812562089,9.812562089
28_tma1,5.887537254,245.3140522,9.812562089,7.850049672,11.77507451,5.887537254
29_tma1,19.62512418,277.204879,2.453140522,12.26570261,19.62512418,2.453140522
30_tma1,14.1737008,214.7860813,3.27085403,10.90284677,19.62512418,2.180569353
31_tma1,6.868793463,198.2137542,3.925024836,5.887537254,15.70009934,3.925024836
32_tma1,34.34396731,85.85991828,2.453140522,17.17198366,53.96909149,7.359421567
33_tma1,20.51717528,206.955855,3.568204396,20.51717528,39.25024836,4.460255495
34_tma1,2.453140522,103.0319019,2.453140522,14.71884313,29.43768627,9.812562089
35_tma1,7.631992736,224.5986434,21.80569353,9.812562089,6.54170806,3.27085403
36_tma1,6.244357693,316.6781402,22.30127748,8.92051099,8.028459891,2.676153297
