ID,CD11c,p27_KIP_1
1_tma1,702.8950511,205.2099034
2_tma1,775.9945743,217.3547456
3_tma1,1128.628264,294.1273659
4_tma1,525.4790221,406.5923655
5_tma1,601.4531153,340.6035588
6_tma1,467.7112608,330.0665054
7_tma1,919.0661618,326.2062683
8_tma1,714.7533885,240.6366227
9_tma1,699.69972,208.4078772
10_tma1,1033.124405,403.7497676
11_tma1,849.3496899,435.3533227
13_tma1,839.2245199,336.6713571
14_tma1,749.4630103,289.030578
15_tma1,746.1604148,319.4605104
16_tma1,1068.872996,423.2737065
17_tma1,879.6890311,294.0933874
18_tma1,982.0656399,387.3847313
19_tma1,896.1782452,443.0024556
20_tma1,589.9705177,360.185107
21_tma1,740.6616297,366.4776619
22_tma1,684.2246428,360.8025432
23_tma1,696.843028,363.7827831
24_tma1,778.6636617,390.1549425
25_tma1,578.0299823,262.3682189
26_tma1,650.8010908,299.3171902
27_tma1,1169.851376,551.3844945
28_tma1,1609.765836,386.1061967
29_tma1,790.1671659,291.6093112
30_tma1,890.9294437,313.4965184
31_tma1,653.5096853,259.3164968
32_tma1,917.2312485,225.1795209
33_tma1,1094.744436,248.9584764
34_tma1,1015.37281,207.6498988
35_tma1,786.637076,427.9396503
36_tma1,885.6470673,663.8484424
37_tma1,415.7053167,220.1193726
38_tma1,456.1759595,285.320388
39_tma1,772.5759962,367.8933315
40_tma1,1080.016209,502.1638709
41_tma1,1069.967463,437.8904955
42_tma1,695.9579274,336.3444087
43_tma1,894.3303229,334.3444854
44_tma1,1411.237729,459.256547
45_tma1,1010.690631,430.5632732
46_tma1,1058.635295,312.2927647
47_tma1,772.5797185,311.7709605
48_tma1,760.1097803,351.9720165
49_tma1,706.6198745,251.1218323
50_tma1,833.9930009,191.4393025
51_tma1,637.8328485,234.0337258
52_tma1,1210.500945,1039.964963
53_tma1,1043.748727,1123.576546
54_tma1,804.4447837,1265.435912
55_tma1,811.9952473,745.5330029
56_tma1,630.7078908,505.4229617
57_tma1,633.3412605,576.2951695
58_tma1,848.277012,441.0309976
59_tma1,578.7913508,351.4090344
60_tma1,636.7148812,312.0843876
61_tma1,685.3186442,374.7836336
62_tma1,663.9505682,272.8327432
63_tma1,1227.340911,236.3460538
64_tma1,688.5620906,269.3963857
65_tma1,643.1364591,1591.784435
66_tma1,906.6559523,1519.497195
67_tma1,1522.226413,617.3239525
68_tma1,1077.443953,457.4654679
69_tma1,1233.451354,572.7037896
70_tma1,1159.955249,551.2808149
71_tma1,702.6353891,309.9076241
72_tma1,808.3827055,339.8579322
73_tma1,1417.126587,378.4195171
74_tma1,606.0892236,226.4822246
75_tma1,727.7639385,283.2571408
76_tma1,584.4811445,238.7745216
77_tma1,888.4934054,375.3417192
78_tma1,713.3197009,436.0524788
79_tma1,743.1299252,465.0143481
80_tma1,1519.334898,1078.064078
81_tma1,1156.524828,819.4415368
82_tma1,1218.024677,1456.691674
83_tma1,722.2713605,729.8107275
84_tma1,640.9504469,746.240048
85_tma1,826.4925636,911.7889492
86_tma1,837.7041175,508.3375075
87_tma1,863.0636756,402.1759305
88_tma1,853.6308812,416.9086992
89_tma1,1973.564576,285.1463911
90_tma1,2045.481146,353.8174551
91_tma1,1604.447312,411.91962
92_tma1,1058.065838,674.9730347
94_tma1,765.5712972,446.8975306
95_tma1,1090.80439,1925.089946
96_tma1,1357.255554,2943.961188
97_tma1,1238.094271,3025.986336
98_tma1,984.9797105,355.6401871
99_tma1,1136.540975,328.3340595
100_tma1,777.2689674,273.0379549
101_tma1,554.352173,296.3452738
102_tma1,575.5058648,302.4788778
103_tma1,696.0323655,268.5479206
104_tma1,1121.439373,758.0525376
105_tma1,1173.447371,586.3567538
106_tma1,477.6407141,556.7254881
107_tma1,865.8702032,431.8278507
108_tma1,1247.458646,332.9869693
109_tma1,801.5570868,331.9049803
110_tma1,1173.720316,410.7108415
111_tma1,1050.058851,331.8704516
112_tma1,832.8542813,296.2865556
113_tma1,541.3610464,355.4390709
114_tma1,758.9047645,532.99823
115_tma1,995.2679456,492.7069038
116_tma1,917.5643601,311.6554809
